Number;Start time in milliseconds;End time in milliseconds;"Text"
335;1988378;1991013;"The Targaryens are gone."
336;1993016;1995317;"Not all of them."
337;1996819;1998754;"<i>( Gull cawing )</i>"
338;2006095;2008196;"Man:
<i>Daenerys!</i>"
339;2011267;2013134;"Daenerys."
340;2013169;2015203;"There's our bride-to-be."
341;2016105;2019240;"Look, a gift
from Illyrio."
342;2020309;2022076;"Touch it."
343;2022111;2024312;"Go on,
feel the fabric."
344;2028951;2031118;"Mmm."
345;2032286;2035089;"Isn't he a gracious host?"
346;2037259;2039294;"We've been his guests
for over a year"
347;2039328;2041296;"and he's never
asked us for anything."
348;2041330;2043065;"Illyrio's no fool."
349;2043099;2045434;"He knows I won't
forget my friends"
350;2045468;2047503;"when I come
into my throne."
351;2051640;2054308;"You still slouch."
352;2057946;2060347;"Let them see."
353;2062984;2065885;"You have
a woman's body now."
354;2068722;2070523;"( Sighs )"
355;2083436;2086405;"I need you to be
perfect today."
356;2087807;2089708;"Can you do that for me?"
357;2093113;2095815;"You don't want to wake
the dragon, do you?"
358;2097252;2098852;"No."
359;2105794;2108863;"When they write the history
of my reign, sweet sister,"
360;2108897;2111131;"they will say
it began today."
361;2134054;2136523;"It's too hot, my lady."
362;2147002;2149436;"<i>( Gulls cawing )</i>"
363;2157210;2159512;"Where is he?"
364;2159546;2162180;"The Dothraki are not known
for their punctuality."
365;2175395;2179566;"( Illyrio speaking Dothraki )
Athchomar chomakaan, Khal vezhven."
366;2179600;2181535;"May I present
my honored guests?"
367;2181569;2185273;"<i>Viserys</i>
<i>of House Targaryen,</i>"
368;2185307;2187008;"<i>the third of his name,</i>"
369;2187043;2190378;"<i>the rightful king of the Andals</i>
<i>and the first men,</i>"
370;2190412;2192146;"<i>and his sister</i>"
371;2192181;2194816;"<i>Daenerys</i>
<i>of House Targaryen.</i>"
372;2195818;2197686;"( Speaking Dothraki )"
373;2197720;2200188;"Do you see
how long his hair is?"
374;2200223;2202924;"<i>When Dothraki are</i>
<i>defeated in combat,</i>"
375;2202958;2206894;"<i>they cut off their braids</i>
<i>so the whole world can</i>
<i>see their shame.</i>"
376;2206928;2210897;"Khal Drogo has
never been defeated."
377;2212099;2213900;"He's a savage, of course,"
378;2213934;2216269;"<i>but one of the finest</i>
<i>killers alive.</i>"
379;2217538;2219672;"And you will be his Queen."
380;2219706;2222341;"Come forward, my dear."
381;2262415;2264083;"Where is he going?!"
382;2264117;2266652;"- The ceremony is over.
- But he didn't say anything."
383;2266687;2269121;"- Did he like her?
- Trust me, your Grace,"
384;2269156;2271657;"if he didn't like her,
we'd know."
385;2274661;2276929;"It won't be
long now."
386;2276963;2278864;"Soon you will cross
the Narrow Sea"
387;2278898;2281333;"and take back
your father's throne."
388;2281367;2284268;"The people
drink secret toasts"
389;2284303;2286003;"to your health."
390;2286037;2288372;"They cry out
for their true king."
391;2291977;2293845;"When will they
be married?"
392;2293879;2297416;"Soon.
The Dothraki never stay still for long."
393;2297450;2299985;"Is it true they lie
with their horses?"
394;2300020;2303089;"I wouldn't ask
Khal Drogo."
395;2303124;2304991;"Do you take me
for a fool?"
396;2305025;2306860;"I take you
for a King."
397;2306894;2310097;"Kings lack the caution
of common men."
398;2310131;2312499;"My apologies if
I've given offense."
399;2312533;2314902;"I know how to play
a man like Drogo."
400;2314936;2317838;"I give him a Queen
and he gives me an army."
401;2317873;2320742;"I don't want
to be his Queen."
402;2325115;2327217;"I want to go home."
403;2328118;2329585;"So do I."
404;2329620;2332755;"I want us both
to go home,"
405;2332790;2335090;"but they took it from us."
406;2335125;2336892;"So tell me, sweet sister,"
407;2336927;2339128;"how do we go home?"
408;2340964;2342531;"I don't know."
409;2342566;2345568;"We go home with an army."
410;2347204;2350406;"With Khal Drogo's army."
411;2350441;2353443;"I would let
his whole tribe fuck you--"
412;2353477;2356680;"all 40,000 men
and their horses too"
413;2356714;2358582;"if that's what it took."
414;2365056;2367290;"( Kisses )"
415;2375698;2378133;"Do you think Joffrey
will like me?"
416;2378167;2380702;"What if he thinks
I'm ugly?"
417;2380737;2384407;"Then he is the stupidest prince
that ever lived."
418;2386743;2389311;"He's so handsome."
419;2389346;2392047;"When would we be married?
Soon? Or do we have to wait?"
420;2392082;2395184;"Hush now.
Your father hasn't even said yes."
421;2395218;2397052;"Why would he say no?"
422;2397087;2400356;"He'd be the second most powerful man
in the kingdoms."
423;2400390;2402958;"He'd have to leave home."
424;2402993;2405928;"He'd have to leave me."
425;2405962;2408965;"And so would you."
426;2408999;2411600;"You left your home
to come here."
427;2411635;2414436;"And I'd be Queen someday."
428;2415505;2417073;"Please make father
say yes!"
429;2417107;2418974;"- Sansa--
- Please please!"
430;2419008;2421944;"It's the only thing
I ever wanted."
431;2425782;2428584;"<i>( Music playing,</i>
<i>people chattering )</i>"
432;2432222;2434156;"( Laughter )"
433;2435659;2437927;"Fill that up!
Boys, Rodrik, come on."
434;2437961;2440229;"<i>Come on!</i>"
435;2458715;2461483;"Is he dead yet?"
436;2465255;2467723;"Uncle Benjen."
437;2467758;2469525;"( Laughs )"
438;2469560;2472028;"You got bigger."
439;2472063;2475966;"Rode all day.
Didn't want to leave you
alone with the Lannisters."
440;2476000;2477935;"Why aren't you
at the feast?"
441;2477970;2481005;"Lady Stark thought
it might insult the royal family"
442;2481040;2483241;"to seat a bastard
in their midst."
443;2483276;2485978;"Well, you're always
welcome on the wall."
444;2486012;2488213;"No bastard was ever
refused a seat there."
445;2488248;2489948;"So take me with you
when you go back."
446;2489983;2492851;"- Jon--
- Father will let me if you ask him."
447;2492885;2495086;"I know he will."
448;2497556;2499790;"The wall isn't
going anywhere."
449;2499825;2501158;"I'm ready"
450;2501192;2502526;"to swear your oath."
451;2502560;2505262;"You don't understand
what you'd be giving up."
452;2505296;2507764;"We have no families."
453;2507798;2511135;"- None of us will ever father sons--
- I don't care about that!"
454;2512337;2514805;"You might, if you knew
what it meant."
455;2516442;2518076;"<i>( Rattles )</i>"
456;2518110;2520345;"I'd better get inside,"
457;2520379;2523048;"rescue your father
from his guests."
458;2526019;2528087;"We'll talk later."
459;2535928;2538729;"Tyrion:
<i>Your Uncle's in</i>
<i>The Night's Watch.</i>"
460;2541700;2544034;"What are you doing
back there?"
461;2544069;2547237;"Preparing for a night
with your family."
462;2551709;2553810;"I've always wanted
to see the wall."
463;2553844;2555579;"You're Tyrion Lannister,"
464;2555613;2557214;"the Queen's brother?"
465;2557248;2559449;"My greatest
accomplishment."
466;2559484;2563253;"And you-- you're Ned Stark's
bastard, aren't you?"
467;2566657;2568892;"Did I offend you?
Sorry."
468;2570861;2573463;"You are
the bastard though."
469;2574698;2577100;"<i>Lord Eddard Stark</i>
<i>is my father.</i>"
470;2578469;2580970;"And Lady Stark
is not your mother,"
471;2581004;2583272;"making you the bastard."
472;2585475;2588277;"Let me give you
some advice, bastard."
473;2589445;2591246;"Never forget
what you are."
474;2591281;2593215;"The rest of the world
will not."
475;2593249;2595818;"Wear it like armor"
476;2595853;2598388;"and it can never
be used to hurt you."
477;2600024;2603027;"What the hell do you know about
being a bastard?"
478;2604329;2607732;"All dwarves are bastards
in their father's eyes."
479;2623216;2626018;"( Music playing,
chattering )"
480;2629222;2633592;"You at a feast--
it's like a bear in a trap."
481;2635428;2637762;"The boy I beheaded--"
482;2637797;2640365;"- did you know him?
- Of course I did."
483;2640399;2642501;"Just a lad."
484;2642535;2644269;"And he was tough, Ned,"
485;2644303;2646071;"a true ranger."
486;2646105;2649575;"Pfft.
He was talking madness."
487;2650744;2652979;"Said the Walkers
slaughtered his friends."
488;2653013;2655581;"The two he was with
are still missing."
489;2657250;2660419;"Hmph.
A wildling ambush."
490;2660453;2662087;"Maybe."
491;2662121;2665657;"Direwolves
south of the wall,"
492;2665692;2668193;"talk of The Walkers,"
493;2668227;2670829;"and my brother might be
the next Hand of the King."
494;2670863;2674132;"Winter <i>is</i> coming."
495;2675635;2677535;"Winter is coming."
496;2677570;2679037;"( Chuckles )"
497;2679071;2682006;"- Uncle Benjen.
- Robb boy."
498;2682040;2683641;"- How are you?
- I'm good."
499;2683675;2686043;"( Laughter )"
500;2687346;2689580;"Is this your first time
in the north, your Grace?"
501;2689615;2692751;"Yes.
Lovely country."
502;2696457;2699859;"I'm sure it's very grim
after King's Landing."
503;2701129;2703230;"I remember how scared I was
when Ned brought me"
504;2703264;2705499;"up here
for the first time."
505;2707635;2709369;"Hello, little dove."
506;2710571;2712739;"But you are a beauty."
507;2712773;2714874;"- How old are you?
- 13, your Grace."
508;2714909;2717643;"You're tall.
Still growing?"
509;2717678;2719578;"I think so, your Grace."
510;2719613;2721847;"And have you bled yet?"
511;2726719;2728419;"No, your Grace."
512;2729789;2731957;"Your dress,
did you make it?"
513;2733259;2736595;"Such a talent.
You must make something for me."
514;2738365;2741467;"I hear we might share
a grandchild someday."
515;2741502;2743737;"I hear the same."
516;2743771;2745839;"Your daughter will
do well in the capital."
517;2745873;2749577;"Such a beauty shouldn't stay hidden
up here forever."
518;2765661;2768964;"- Your pardon.
- I hear we might be neighbors soon."
519;2768998;2770665;"- I hope it's true.
- Yes,"
520;2770700;2772567;"the King has honored me
with his offer."
521;2772601;2774102;"I'm sure we'll have
a tournament"
522;2774137;2776104;"to celebrate your new title--
if you accept."
523;2776139;2778341;"It would be good
to have you on the field."
524;2778375;2780543;"The competition
has become a bit stale."
525;2780577;2783313;"- I don't fight in tournaments.
- No?"
526;2783347;2784848;"Getting
a little old for it?"
527;2784882;2788519;"( Chuckles )
I don't fight
in tournaments"
528;2788553;2791054;"because when I fight
a man for real"
529;2791089;2793323;"I don't want him to know
what I can do."
530;2795159;2796959;"Well said."
531;2797994;2800929;"- ( Men laughing )
- Arya!"
532;2800963;2803565;"It's not funny!"
533;2803599;2806334;"<i>She always</i>
<i>does this.</i>"
534;2806368;2808236;"<i>This was</i>
<i>my favorite dress.</i>"
535;2808270;2811539;"She always does it
and it's not funny!"
536;2811574;2813508;"Robb:
Time for bed."
537;2814978;2816612;"( Groans )"
538;2824455;2827524;"Ned:
I'm a Northman."
539;2827558;2829960;"I belong here with you,
not down south"
540;2829994;2832496;"in that rats' nest
they call a capital."
541;2833531;2836265;"I <i>won't</i> let him
take you."
542;2837734;2840202;"The king
takes what he wants."
543;2840236;2842804;"( Huffs )
That's why he's King."
544;2844273;2847708;"I'll say,
"listen, fat man.""
545;2847743;2849076;"( Laughs )"
546;2849110;2851612;""You are not taking
my husband anywhere."
547;2851646;2854048;"He belongs to me now.""
548;2857753;2859754;"How did he get so fat?"
549;2859788;2862623;"He only stops eating
when it's time for a drink."
550;2864059;2865459;"<i>( Knocks )</i>"
551;2865493;2868262;"Man:
<i>It's Maester Luwin,</i>
<i>my Lord.</i>"
552;2869765;2872167;"Send him in."
553;2874003;2876171;"Pardon, my Lord,
my Lady."
554;2876206;2879041;"A rider in the night..."
555;2879075;2881177;"from your sister."
556;2888852;2891521;"- Stay.
- This was sent from the Eyrie."
557;2891555;2894090;"( Door closes )"
558;2897394;2899762;"What's she doing
at the Eyrie?"
559;2899796;2902431;"She hasn't been back there
since her wedding."
560;2910941;2912909;"What news?"
561;2914245;2917014;"<i>She's fled</i>
<i>the capital.</i>"
562;2919150;2921819;"She says Jon Arryn
was murdered."
563;2921854;2923822;"By the Lannisters."
564;2923856;2926625;"She says the King
is in danger."
565;2926659;2928928;"She's fresh widowed, Cat."
566;2928962;2930963;"She doesn't know
what she's saying."
567;2930997;2933499;"Lysa's head would be
on a spike right now"
568;2933533;2935701;"if the wrong people
had found that letter."
569;2935735;2938437;"Do you think she would
risk her life--"
570;2938471;2940105;"her son's life--"
571;2940139;2943609;"if she wasn't certain
her husband was murdered?"
572;2950752;2952652;"If this news is true"
573;2952686;2955689;"and the Lannisters
conspire against the throne,"
574;2955723;2959025;"who but you can
protect the King?"
575;2959060;2961261;"They murdered
the last Hand."
576;2961295;2963664;"Now you want Ned
to take the job?"
577;2963698;2965532;"The King rode
for a month"
578;2965567;2967601;"to ask for
Lord Stark's help."
579;2967635;2970270;"He's the only one
he trusts."
580;2971739;2974876;"You swore the King
an oath, my Lord."
581;2974910;2978011;"He's spent half his life
fighting Robert's wars."
582;2978046;2980547;"He owes him nothing."
583;2982383;2985485;"Your father and brother
rode south once"
584;2985519;2988387;"on a King's demand."
585;2990190;2992391;"A different time."
586;2993827;2995894;"A different King."
587;2999165;3001399;"( Drumming, clamoring )"
588;3022621;3024655;"( Hissing )"
589;3029761;3031895;"( Gasps )"
590;3048783;3051384;"<i>( Jeering calls,</i>
<i>drumming continues )</i>"
591;3056857;3058658;"When do I meet
with the Khal?"
592;3058693;3060560;"We need to begin
planning the invasion."
593;3060595;3063062;"If Khal Drogo has
promised you a crown,"
594;3063096;3065064;"- you shall have it.
- When?"
595;3065098;3067199;"When their omens
favor war."
596;3067233;3070502;"I piss on Dothraki omens."
597;3070537;3073773;"I've waited 17 years
to get my throne back."
598;3082951;3086120;"- <i>( Crowd ululating )</i>
- ( Grunting )"
599;3100535;3102837;"( Cheering )"
600;3113482;3115116;"<i>( Blades clang )</i>"
601;3124559;3125960;"( Screams )"
602;3133635;3135102;"A Dothraki wedding"
603;3135137;3138673;"without at least three deaths
is considered a dull affair."
604;3139942;3142310;"( Laughing )"
605;3151219;3153387;"<i>Jadi,</i>
<i>zhey jorah andahli!</i>"
606;3153422;3155289;"<i>Khal vezhven.</i>"
607;3161029;3164064;"A small gift,
for the new Khaleesi--"
608;3165300;3167602;"songs and histories
from the Seven Kingdoms."
609;3169304;3170704;"Thank you, Ser."
610;3172307;3175042;"Are you from my country?"
611;3175076;3177244;"Ser Jorah Mormont
of Bear Island."
612;3177279;3180013;"I served your father
for many years."
613;3180047;3183149;"Gods be good, I hope to always
serve the rightful King."
614;3206275;3208877;"Illyrio:
Dragon's eggs, Daenerys,"
615;3208912;3211881;"from the Shadow Lands
beyond Asshai."
616;3211915;3214950;"The ages have
turned them to stone,"
617;3214984;3217086;"but they will
always be beautiful."
618;3219223;3221525;"Thank you, Magister."
619;3289327;3291795;"She's beautiful."
620;3295867;3298235;"Ser Jorah,
I don't know how to say"
621;3298270;3300104;"thank you
in Dothraki."
622;3300139;3303074;"There is no word
for thank you in Dothraki."
623;3324162;3326163;"Make him happy."
624;3338610;3340911;"( Waves crashing )"
625;3385425;3387626;"- No.
- ( Sobs )"
626;3390663;3392831;"Do you know
the common tongue?"
627;3397270;3399304;"- <i>( Pin clanks )</i>
- No."
628;3403176;3405744;"Is "no" the only word
that you know?"
629;3406846;3408580;"<i>No.</i>"
630;3414120;3416288;"( Sobbing continues )"
631;3436876;3439110;"Rough night, imp?"
632;3439144;3441212;"If I get through this
without squirting"
633;3441247;3443648;"from one end or the other
it'll be a miracle."
634;3443682;3446050;"I didn't pick you
for a hunter."
635;3446084;3449186;"The greatest in the land--
my spear never misses."
636;3450388;3452957;"It's not hunting
if you pay for it."
637;3461099;3463367;"Are you as good
with a spear as you used to be?"
638;3463401;3465936;"No, but I'm still
better than you."
639;3465971;3467872;"( Laughs )"
640;3469007;3470874;"I know what I'm
putting you through."
641;3470909;3472910;"Thank you for saying yes."
642;3474345;3476780;"I only ask you
because I need you."
643;3477982;3479883;"You're a loyal friend."
644;3479918;3483220;"You hear me?
A <i>loyal friend.</i>"
645;3483255;3485055;"The last one I've got."
646;3486691;3488859;"- I hope I'll serve you well.
- You will."
647;3490394;3493330;"And I'll make sure you
don't look so fucking grim all the time."
648;3494598;3497034;"<i>Come on, boys,</i>
<i>let's go kill some boar!</i>"
649;3506978;3509146;"Come on, you."
650;3523696;3526065;"( Whines )"
651;3533940;3535607;"( Grunts )"
652;3539478;3541412;"( Soft barks )"
653;3547719;3550054;"<i>( Woman gasping )</i>"
654;3553692;3556327;"<i>( Moaning )</i>"
655;3565473;3568442;"( Grunting, moaning )"
656;3583457;3585991;"( Gasps )
Stop!"
657;3586026;3587893;"- Stop.
- ( Gasps )"
658;3592699;3594968;"Are you completely mad?"
659;3595002;3597904;"- He saw us.
- It's all right, it's all right."
660;3597938;3599806;"- It's all right.
- He saw us!"
661;3599840;3602109;"I heard you
the first time."
662;3603178;3604879;"( Whimpers )"
663;3606081;3608516;"Quite the little climber,
aren't you?"
664;3609652;3612587;"- How old are you, boy?
- 10."
665;3612621;3614321;"10."
666;3623030;3625532;"The things
I do for love."
667;3632206;3634874;"<i>( Theme music playing )</i>"
668;3634899;3638899;"== sync, corrected by <font color="#00ff00">elderman</font> =="
9999;500;2000;"<font color="#ffff00" size=14>www.tvsubtitles.net</font>"